# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|HFreefall|HFreefallLow|HFreefallHigh|UpstreamDrainarea|PeakDischarge|PeakDischargeLow|PeakDischargeHigh|PeakFlowheight|PeakFlowheightLow|PeakFlowheightHigh|Otherdataquality1to5|LPpotential|MaxdistvhfKm|MaxdistvhfReached|MaxdisthfKm|MaxdisthfReached|MaxdistipKm|MaxdistipReached|MaxdistlpKm|MaxdistlpReached|InfraDetected|MaxdistinfraKm|MaxdistinfraReached|DatLocation|Sources
112|Mount Sulzer 3 secondary|2015-07-31 01:32:39|2015-07-31 01:42:16|61.640185|-141.5603|1.0|None|None|None|None|rock and ice avalanche|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|4|0|None|None|207.0|1|None|None|0.0|None|0|0.0|None|IRIS|Allstadt, Kate E., McVey, Brennah G., and Malone, Stephen D., 2017, Seismogenic Landslides, Debris Flows, and Outburst Floods in the Western United States and Canada from 1977 to 2017: U.S. Geological Survey data release, https://doi.org/10.5066/F7251H3W.



# 
# photos
# 
# PhotoId|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
248|112|Kate Allstadt|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|None|EventData/112_MountSulzer3secondary_31Jul2015/photos_figures/112_MountSulzer3secondary_31Jul2015_waveforms_raw.png|None
249|112|Kate Allstadt|High frequency (1-5 Hz) ground velocity waveforms for station response from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|EventData/112_MountSulzer3secondary_31Jul2015/photos_figures/112_MountSulzer3secondary_31Jul2015_waveforms_1-5Hz.png|None
250|112|Kate Allstadt|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|None|EventData/112_MountSulzer3secondary_31Jul2015/photos_figures/112_MountSulzer3secondary_31Jul2015_spectrogram.png|None
251|112|Kate Allstadt|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|None|EventData/112_MountSulzer3secondary_31Jul2015/photos_figures/112_MountSulzer3secondary_31Jul2015_spectra.png|None


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectVHF|DetectHF|DetectIP|DetectLP|DetectINFRA
126980|112|15326|386.648|293.11|106.92|None|None|None|None|None
126981|112|15327|386.648|293.11|106.92|None|None|None|None|None
126982|112|15328|386.648|293.11|106.92|None|None|None|None|None
126983|112|2429|339.079|290.72|105.25|None|None|None|None|None
126984|112|2430|339.079|290.72|105.25|None|None|None|None|None
126985|112|2431|339.079|290.72|105.25|None|None|None|None|None
126986|112|2441|359.811|228.88|44.72|None|None|None|None|None
126987|112|2442|359.811|228.88|44.72|None|None|None|None|None
126988|112|2443|359.811|228.88|44.72|None|None|None|None|None
126989|112|1653|374.681|128.22|312.74|None|None|None|None|None
126990|112|1654|374.681|128.22|312.74|None|None|None|None|None
126991|112|1655|374.681|128.22|312.74|None|None|None|None|None
126992|112|1656|375.748|103.95|289.8|None|None|None|None|None
126993|112|1657|375.748|103.95|289.8|None|None|None|None|None
126994|112|1658|375.748|103.95|289.8|None|None|None|None|None
126995|112|9332|363.343|50.67|235.7|None|None|None|None|None
126996|112|9333|363.343|50.67|235.7|None|None|None|None|None
126997|112|9334|363.343|50.67|235.7|None|None|None|None|None
126998|112|2542|360.113|228.97|44.8|None|None|None|None|None
126999|112|2543|360.113|228.97|44.8|None|None|None|None|None
127000|112|2544|360.113|228.97|44.8|None|None|None|None|None
127001|112|15372|359.713|228.91|44.75|None|None|None|None|None
127002|112|15373|359.713|228.91|44.75|None|None|None|None|None
127003|112|15374|359.713|228.91|44.75|None|None|None|None|None
127004|112|6130|350.272|3.13|183.49|None|None|None|None|None
127005|112|6131|350.272|3.13|183.49|None|None|None|None|None
127006|112|1747|350.272|3.13|183.49|None|None|None|None|None
127007|112|23271|350.272|3.13|183.49|None|None|None|None|None
127008|112|23272|350.272|3.13|183.49|None|None|None|None|None
127009|112|23273|350.272|3.13|183.49|None|None|None|None|None

# 
# stations
# 
# Sid|Name|Network|Channel|LocationCode|Latitude|Longitude|ElevationMasl|Source
1524|BARN|AK|BHE||61.0595|-141.6622|1689.0|IRIS
1525|BARN|AK|BHN||61.0595|-141.6622|1689.0|IRIS
1526|BARN|AK|BHZ||61.0595|-141.6622|1689.0|IRIS
1599|PTPK|AK|BHE||61.1871|-142.4672|1892.6|IRIS
1600|PTPK|AK|BHN||61.1871|-142.4672|1892.6|IRIS
1601|PTPK|AK|BHZ||61.1871|-142.4672|1892.6|IRIS
1662|YUK2|CN|HHE||61.7668|-140.8426|1229.0|IRIS
1663|YUK2|CN|HHN||61.7668|-140.8426|1229.0|IRIS
1664|YUK2|CN|HHZ||61.7668|-140.8426|1229.0|IRIS
1665|YUK3|CN|HHE||61.7755|-140.4595|2100.0|IRIS
1666|YUK3|CN|HHN||61.7755|-140.4595|2100.0|IRIS
1667|YUK3|CN|HHZ||61.7755|-140.4595|2100.0|IRIS
1515|BAGL|AK|BHE||60.4896|-142.0915|1470.0|IRIS
1516|BAGL|AK|BHN||60.4896|-142.0915|1470.0|IRIS
1517|BAGL|AK|BHZ||60.4896|-142.0915|1470.0|IRIS
1518|BAL|AK|BHE||61.036|-142.3462|1318.0|IRIS
1519|BAL|AK|BHN||61.036|-142.3462|1318.0|IRIS
1520|BAL|AK|BHZ||61.036|-142.3462|1318.0|IRIS
1521|BARK|AK|BHE||60.403|-142.4931|1389.6|IRIS
1522|BARK|AK|BHN||60.403|-142.4931|1389.6|IRIS
1523|BARK|AK|BHZ||60.403|-142.4931|1389.6|IRIS
1530|BERG|AK|BHE||60.3923|-143.7038|474.0|IRIS
1531|BERG|AK|BHN||60.3923|-143.7038|474.0|IRIS
1532|BERG|AK|BHZ||60.3923|-143.7038|474.0|IRIS
1536|BGLC|AK|BHE||60.1205|-143.2841|10.0|IRIS
1537|BGLC|AK|BHN||60.1205|-143.2841|10.0|IRIS
1538|BGLC|AK|BHZ||60.1205|-143.2841|10.0|IRIS
1539|BMR|AK|BHE||60.9677|-144.6051|842.0|IRIS
1540|BMR|AK|BHN||60.9677|-144.6051|842.0|IRIS
1541|BMR|AK|BHZ||60.9677|-144.6051|842.0|IRIS
1542|CRQ|AK|BHE||60.7523|-143.0926|1392.3|IRIS
1543|CRQ|AK|BHN||60.7523|-143.0926|1392.3|IRIS
1544|CRQ|AK|BHZ||60.7523|-143.0926|1392.3|IRIS
1545|CTG|AK|BHE||60.9649|-141.3401|1507.9|IRIS
1546|CTG|AK|BHN||60.9649|-141.3401|1507.9|IRIS
1547|CTG|AK|BHZ||60.9649|-141.3401|1507.9|IRIS
12904|CYK|AK|BHE||60.0823|-142.4872|23.0|IRIS
12905|CYK|AK|BHN||60.0823|-142.4872|23.0|IRIS
12906|CYK|AK|BHZ||60.0823|-142.4872|23.0|IRIS
1551|GLB|AK|BHE||61.4417|-143.8123|854.9|IRIS
1552|GLB|AK|BHN||61.4417|-143.8123|854.9|IRIS
1553|GLB|AK|BHZ||61.4417|-143.8123|854.9|IRIS
1557|GRIN|AK|BHE||60.2805|-143.321|625.0|IRIS
1558|GRIN|AK|BHN||60.2805|-143.321|625.0|IRIS
1559|GRIN|AK|BHZ||60.2805|-143.321|625.0|IRIS
1560|GRNC|AK|BHE||60.7315|-141.7558|2116.0|IRIS
1561|GRNC|AK|BHN||60.7315|-141.7558|2116.0|IRIS
1562|GRNC|AK|BHZ||60.7315|-141.7558|2116.0|IRIS
1566|ISLE|AK|BHE||60.6024|-142.3406|1425.0|IRIS
1567|ISLE|AK|BHN||60.6024|-142.3406|1425.0|IRIS
1568|ISLE|AK|BHZ||60.6024|-142.3406|1425.0|IRIS
1575|KHIT|AK|BHE||60.4427|-143.251|1101.0|IRIS
1576|KHIT|AK|BHN||60.4427|-143.251|1101.0|IRIS
1577|KHIT|AK|BHZ||60.4427|-143.251|1101.0|IRIS
1578|KIAG|AK|BHE||60.9231|-142.3605|1752.2|IRIS
1579|KIAG|AK|BHN||60.9231|-142.3605|1752.2|IRIS
1580|KIAG|AK|BHZ||60.9231|-142.3605|1752.2|IRIS
1581|KULT|AK|BHE||60.2474|-142.7234|1006.0|IRIS
1582|KULT|AK|BHN||60.2474|-142.7234|1006.0|IRIS
1583|KULT|AK|BHZ||60.2474|-142.7234|1006.0|IRIS
1584|LOGN|AK|BHE||60.824|-141.0048|1663.1|IRIS
1585|LOGN|AK|BHN||60.824|-141.0048|1663.1|IRIS
1586|LOGN|AK|BHZ||60.824|-141.0048|1663.1|IRIS
1587|MCAR|AK|BHE||61.3836|-143.024|447.0|IRIS
1588|MCAR|AK|BHN||61.3836|-143.024|447.0|IRIS
1589|MCAR|AK|BHZ||61.3836|-143.024|447.0|IRIS
1590|MESA|AK|BHE||60.1785|-141.9505|1919.0|IRIS
1591|MESA|AK|BHN||60.1785|-141.9505|1919.0|IRIS
1592|MESA|AK|BHZ||60.1785|-141.9505|1919.0|IRIS
10385|PIN|AK|BHE||60.0959|-140.2525|975.0|IRIS
10386|PIN|AK|BHN||60.0959|-140.2525|975.0|IRIS
10387|PIN|AK|BHZ||60.0959|-140.2525|975.0|IRIS
1605|RKAV|AK|BHE||60.2994|-141.3478|1647.0|IRIS
1606|RKAV|AK|BHN||60.2994|-141.3478|1647.0|IRIS
1607|RKAV|AK|BHZ||60.2994|-141.3478|1647.0|IRIS
1608|SAMH|AK|BHE||60.1294|-140.7828|1140.0|IRIS
1609|SAMH|AK|BHN||60.1294|-140.7828|1140.0|IRIS
1610|SAMH|AK|BHZ||60.1294|-140.7828|1140.0|IRIS
1611|SSP|AK|BHE||60.179|-142.8391|474.0|IRIS
1612|SSP|AK|BHN||60.179|-142.8391|474.0|IRIS
1613|SSP|AK|BHZ||60.179|-142.8391|474.0|IRIS
23259|SSP|AK|HNE||60.179|-142.8391|474.0|IRIS
23260|SSP|AK|HNN||60.179|-142.8391|474.0|IRIS
23261|SSP|AK|HNZ||60.179|-142.8391|474.0|IRIS
1617|TABL|AK|BHE||60.4399|-141.1443|2050.0|IRIS
1618|TABL|AK|BHN||60.4399|-141.1443|2050.0|IRIS
1619|TABL|AK|BHZ||60.4399|-141.1443|2050.0|IRIS
1620|TGL|AK|BHE||60.7541|-142.8292|1266.4|IRIS
1621|TGL|AK|BHN||60.7541|-142.8292|1266.4|IRIS
1622|TGL|AK|BHZ||60.7541|-142.8292|1266.4|IRIS
1623|VRDI|AK|BHE||61.2275|-143.4545|1909.4|IRIS
1624|VRDI|AK|BHN||61.2275|-143.4545|1909.4|IRIS
1625|VRDI|AK|BHZ||61.2275|-143.4545|1909.4|IRIS
1626|WAX|AK|BHE||60.448|-142.8529|1003.0|IRIS
1627|WAX|AK|BHN||60.448|-142.8529|1003.0|IRIS
1628|WAX|AK|BHZ||60.448|-142.8529|1003.0|IRIS
1629|YAH|AK|BHE||60.3583|-141.751|2125.0|IRIS
1630|YAH|AK|BHN||60.3583|-141.751|2125.0|IRIS
1631|YAH|AK|BHZ||60.3583|-141.751|2125.0|IRIS
2438|MENT|AT|BHE||62.93805|-143.71942|702.0|IRIS
2439|MENT|AT|BHN||62.93805|-143.71942|702.0|IRIS
2440|MENT|AT|BHZ||62.93805|-143.71942|702.0|IRIS
1739|WACK|AV|EHE||61.9858|-144.3305|2280.0|IRIS
1740|WACK|AV|EHN||61.9858|-144.3305|2280.0|IRIS
1741|WACK|AV|EHZ||61.9858|-144.3305|2280.0|IRIS
1742|WANC|AV|EHZ||62.0027|-144.072|4190.0|IRIS
1743|WASW|AV|EHZ||61.9277|-144.1745|2196.0|IRIS
1744|WAZA|AV|EHZ||62.0746|-144.1544|2531.0|IRIS
1644|BVCY|CN|HHE||62.4141|-140.8606|708.0|IRIS
1645|BVCY|CN|HHN||62.4141|-140.8606|708.0|IRIS
1646|BVCY|CN|HHZ||62.4141|-140.8606|708.0|IRIS
1659|YUK1|CN|HHE||62.1533|-140.5287|1557.0|IRIS
1660|YUK1|CN|HHN||62.1533|-140.5287|1557.0|IRIS
1661|YUK1|CN|HHZ||62.1533|-140.5287|1557.0|IRIS
1668|YUK4|CN|HHE||61.4348|-138.5463|2009.0|IRIS
1669|YUK4|CN|HHN||61.4348|-138.5463|2009.0|IRIS
1670|YUK4|CN|HHZ||61.4348|-138.5463|2009.0|IRIS
1674|YUK6|CN|HHE||60.9432|-138.3626|2233.0|IRIS
1675|YUK6|CN|HHN||60.9432|-138.3626|2233.0|IRIS
1676|YUK6|CN|HHZ||60.9432|-138.3626|2233.0|IRIS
9326|YUK8|CN|HHE||61.2844|-139.7646|2456.0|IRIS
9327|YUK8|CN|HHN||61.2844|-139.7646|2456.0|IRIS
9328|YUK8|CN|HHZ||61.2844|-139.7646|2456.0|IRIS
5677|L26K|TA|BHE||63.0254|-143.3478|650.0|IRIS
5678|L26K|TA|BHN||63.0254|-143.3478|650.0|IRIS
5679|L26K|TA|BHZ||63.0254|-143.3478|650.0|IRIS
12928|L27K|TA|BHE||63.0618|-141.8275|755.0|IRIS
12929|L27K|TA|BHN||63.0618|-141.8275|755.0|IRIS
12930|L27K|TA|BHZ||63.0618|-141.8275|755.0|IRIS
12932|M26K|TA|BHE||62.4013|-142.9963|888.0|IRIS
12933|M26K|TA|BHN||62.4013|-142.9963|888.0|IRIS
12934|M26K|TA|BHZ||62.4013|-142.9963|888.0|IRIS
12936|M27K|TA|BHE||62.3579|-141.878|1536.0|IRIS
12937|M27K|TA|BHN||62.3579|-141.878|1536.0|IRIS
12938|M27K|TA|BHZ||62.3579|-141.878|1536.0|IRIS
12940|N25K|TA|BHE||61.6061|-144.5982|1087.0|IRIS
12941|N25K|TA|BHN||61.6061|-144.5982|1087.0|IRIS
12942|N25K|TA|BHZ||61.6061|-144.5982|1087.0|IRIS
1527|BCP|AK|BHE||59.9534|-139.6369|421.8|IRIS
1528|BCP|AK|BHN||59.9534|-139.6369|421.8|IRIS
1529|BCP|AK|BHZ||59.9534|-139.6369|421.8|IRIS
1709|DIV|AK|BHE||61.1292|-145.7749|941.4|IRIS
1710|DIV|AK|BHN||61.1292|-145.7749|941.4|IRIS
1711|DIV|AK|BHZ||61.1292|-145.7749|941.4|IRIS
1715|DOT|AK|BHE||63.6482|-144.0697|670.0|IRIS
1716|DOT|AK|BHN||63.6482|-144.0697|670.0|IRIS
1717|DOT|AK|BHZ||63.6482|-144.0697|670.0|IRIS
1721|EYAK|AK|BHE||60.5487|-145.75|133.9|IRIS
1722|EYAK|AK|BHN||60.5487|-145.75|133.9|IRIS
1723|EYAK|AK|BHZ||60.5487|-145.75|133.9|IRIS
2356|FID|AK|BHE||60.7277|-146.5987|500.0|IRIS
2357|FID|AK|BHN||60.7277|-146.5987|500.0|IRIS
2358|FID|AK|BHZ||60.7277|-146.5987|500.0|IRIS
1554|GOAT|AK|BHE||60.5805|-144.7292|895.5|IRIS
1555|GOAT|AK|BHN||60.5805|-144.7292|895.5|IRIS
1556|GOAT|AK|BHZ||60.5805|-144.7292|895.5|IRIS
1563|HMT|AK|BHE||60.3351|-144.2623|629.0|IRIS
1564|HMT|AK|BHN||60.3351|-144.2623|629.0|IRIS
1565|HMT|AK|BHZ||60.3351|-144.2623|629.0|IRIS
1572|KAI|AK|BHE||59.9268|-144.4188|316.0|IRIS
1573|KAI|AK|BHN||59.9268|-144.4188|316.0|IRIS
1574|KAI|AK|BHZ||59.9268|-144.4188|316.0|IRIS
2378|KLU|AK|BHE||61.4924|-145.9227|1047.1|IRIS
2379|KLU|AK|BHN||61.4924|-145.9227|1047.1|IRIS
2380|KLU|AK|BHZ||61.4924|-145.9227|1047.1|IRIS
1593|NICH|AK|BHE||60.2361|-143.9692|507.0|IRIS
1594|NICH|AK|BHN||60.2361|-143.9692|507.0|IRIS
1595|NICH|AK|BHZ||60.2361|-143.9692|507.0|IRIS
1730|PAX|AK|BHE||62.9699|-145.4699|1150.0|IRIS
1731|PAX|AK|BHN||62.9699|-145.4699|1150.0|IRIS
1732|PAX|AK|BHZ||62.9699|-145.4699|1150.0|IRIS
1596|PNL|AK|BHE||59.6659|-139.4036|477.0|IRIS
1597|PNL|AK|BHN||59.6659|-139.4036|477.0|IRIS
1598|PNL|AK|BHZ||59.6659|-139.4036|477.0|IRIS
1602|RAG|AK|BHE||60.3863|-144.6773|752.0|IRIS
1603|RAG|AK|BHN||60.3863|-144.6773|752.0|IRIS
1604|RAG|AK|BHZ||60.3863|-144.6773|752.0|IRIS
1733|RIDG|AK|BHE||63.7403|-144.844|888.0|IRIS
1734|RIDG|AK|BHN||63.7403|-144.844|888.0|IRIS
1735|RIDG|AK|BHZ||63.7403|-144.844|888.0|IRIS
1736|SCRK|AK|BHE||63.9761|-143.9905|1375.0|IRIS
1737|SCRK|AK|BHN||63.9761|-143.9905|1375.0|IRIS
1738|SCRK|AK|BHZ||63.9761|-143.9905|1375.0|IRIS
1700|SGA|AK|BHE||60.5341|-145.2082|447.7|IRIS
1701|SGA|AK|BHN||60.5341|-145.2082|447.7|IRIS
1702|SGA|AK|BHZ||60.5341|-145.2082|447.7|IRIS
1614|SUCK|AK|BHE||60.072|-143.779|467.0|IRIS
1615|SUCK|AK|BHN||60.072|-143.779|467.0|IRIS
1616|SUCK|AK|BHZ||60.072|-143.779|467.0|IRIS
1641|YKU2|AT|BHE||59.5121|-139.67104|10.1|IRIS
1642|YKU2|AT|BHN||59.5121|-139.67104|10.1|IRIS
1643|YKU2|AT|BHZ||59.5121|-139.67104|10.1|IRIS
5996|DAWY|CN|BHE||64.0655|-139.3909|808.0|IRIS
5997|DAWY|CN|BHN||64.0655|-139.3909|808.0|IRIS
5998|DAWY|CN|BHZ||64.0655|-139.3909|808.0|IRIS
1650|HYT|CN|HHE||60.825|-137.5038|1416.0|IRIS
1651|HYT|CN|HHN||60.825|-137.5038|1416.0|IRIS
1652|HYT|CN|HHZ||60.825|-137.5038|1416.0|IRIS
1671|YUK5|CN|HHE||61.1315|-137.8593|1619.0|IRIS
1672|YUK5|CN|HHN||61.1315|-137.8593|1619.0|IRIS
1673|YUK5|CN|HHZ||61.1315|-137.8593|1619.0|IRIS
1677|YUK7|CN|HHE||60.5307|-138.1399|1992.0|IRIS
1678|YUK7|CN|HHN||60.5307|-138.1399|1992.0|IRIS
1679|YUK7|CN|HHZ||60.5307|-138.1399|1992.0|IRIS
12908|HARP|TA|BHE||62.3987|-145.1568|581.0|IRIS
12909|HARP|TA|BHN||62.3987|-145.1568|581.0|IRIS
12910|HARP|TA|BHZ||62.3987|-145.1568|581.0|IRIS
12924|K27K|TA|BHE||64.0292|-142.0758|389.0|IRIS
12925|K27K|TA|BHN||64.0292|-142.0758|389.0|IRIS
12926|K27K|TA|BHZ||64.0292|-142.0758|389.0|IRIS
2527|M24K|TA|BHE||62.1067|-146.175|908.0|IRIS
2528|M24K|TA|BHN||62.1067|-146.175|908.0|IRIS
2529|M24K|TA|BHZ||62.1067|-146.175|908.0|IRIS
15299|2730|NP|HNE||63.41591|-145.7504|740.0|NCEDC,IRIS
15300|2730|NP|HNN||63.41591|-145.7504|740.0|NCEDC,IRIS
15301|2730|NP|HNZ||63.41591|-145.7504|740.0|NCEDC,IRIS
23265|2784|NP|HNE|0B|61.13035|-146.35466|27.0|NCEDC,IRIS
23266|2784|NP|HNN|0B|61.13035|-146.35466|27.0|NCEDC,IRIS
23267|2784|NP|HNZ|0B|61.13035|-146.35466|27.0|NCEDC,IRIS
23268|8034|NP|HNE||61.12634|-146.35665|19.0|NCEDC,IRIS
23269|8034|NP|HNN||61.12634|-146.35665|19.0|NCEDC,IRIS
23270|8034|NP|HNZ||61.12634|-146.35665|19.0|NCEDC,IRIS
1548|DCPH|AK|BHE||59.0906|-138.2154|674.0|IRIS
1549|DCPH|AK|BHN||59.0906|-138.2154|674.0|IRIS
1550|DCPH|AK|BHZ||59.0906|-138.2154|674.0|IRIS
2353|DHY|AK|BHE||63.0753|-147.3759|1611.0|IRIS
2354|DHY|AK|BHN||63.0753|-147.3759|1611.0|IRIS
2355|DHY|AK|BHZ||63.0753|-147.3759|1611.0|IRIS
2362|GHO|AK|BHE||61.771|-148.926|1032.0|IRIS
2363|GHO|AK|BHN||61.771|-148.926|1032.0|IRIS
2364|GHO|AK|BHZ||61.771|-148.926|1032.0|IRIS
15314|GHO|AK|HNE||61.7716|-148.9238|1038.0|IRIS
15315|GHO|AK|HNN||61.7716|-148.9238|1038.0|IRIS
15316|GHO|AK|HNZ||61.7716|-148.9238|1038.0|IRIS
2365|GLI|AK|BHE||60.8792|-147.0959|430.0|IRIS
2366|GLI|AK|BHN||60.8792|-147.0959|430.0|IRIS
2367|GLI|AK|BHZ||60.8792|-147.0959|430.0|IRIS
15317|GLI|AK|HNE||60.8792|-147.0959|430.0|IRIS
15318|GLI|AK|HNN||60.8792|-147.0959|430.0|IRIS
15319|GLI|AK|HNZ||60.8792|-147.0959|430.0|IRIS
2372|HIN|AK|BHE||60.396|-146.5035|622.9|IRIS
2373|HIN|AK|BHN||60.396|-146.5035|622.9|IRIS
2374|HIN|AK|BHZ||60.396|-146.5035|622.9|IRIS
15320|HIN|AK|HNE||60.396|-146.5035|622.9|IRIS
15321|HIN|AK|HNN||60.396|-146.5035|622.9|IRIS
15322|HIN|AK|HNZ||60.396|-146.5035|622.9|IRIS
2381|KNK|AK|BHE||61.4131|-148.4585|598.0|IRIS
2382|KNK|AK|BHN||61.4131|-148.4585|598.0|IRIS
2383|KNK|AK|BHZ||61.4131|-148.4585|598.0|IRIS
2399|PWL|AK|BHE||60.8584|-148.3334|550.0|IRIS
2400|PWL|AK|BHN||60.8584|-148.3334|550.0|IRIS
2401|PWL|AK|BHZ||60.8584|-148.3334|550.0|IRIS
15323|PWL|AK|HNE||60.8584|-148.3334|550.0|IRIS
15324|PWL|AK|HNN||60.8584|-148.3334|550.0|IRIS
15325|PWL|AK|HNZ||60.8584|-148.3334|550.0|IRIS
1129|SAW|AK|BHE||61.807|-148.3318|847.0|IRIS
1130|SAW|AK|BHN||61.807|-148.3318|847.0|IRIS
1131|SAW|AK|BHZ||61.807|-148.3318|847.0|IRIS
2405|SCM|AK|BHE||61.8329|-147.3296|1039.0|IRIS
2406|SCM|AK|BHN||61.8329|-147.3296|1039.0|IRIS
2407|SCM|AK|BHZ||61.8329|-147.3296|1039.0|IRIS
2414|WAT1|AK|HHE||62.8295|-148.5509|722.0|IRIS
2415|WAT1|AK|HHN||62.8295|-148.5509|722.0|IRIS
2416|WAT1|AK|HHZ||62.8295|-148.5509|722.0|IRIS
15326|WAT1|AK|HNE||62.8295|-148.5509|722.0|IRIS
15327|WAT1|AK|HNN||62.8295|-148.5509|722.0|IRIS
15328|WAT1|AK|HNZ||62.8295|-148.5509|722.0|IRIS
2429|WAT6|AK|BHE||62.5808|-147.74|1681.0|IRIS
2430|WAT6|AK|BHN||62.5808|-147.74|1681.0|IRIS
2431|WAT6|AK|BHZ||62.5808|-147.74|1681.0|IRIS
2441|MID|AT|BHE||59.4278|-146.3388|37.0|IRIS
2442|MID|AT|BHN||59.4278|-146.3388|37.0|IRIS
2443|MID|AT|BHZ||59.4278|-146.3388|37.0|IRIS
1653|PLBC|CN|HHE||59.455|-136.3659|279.0|IRIS
1654|PLBC|CN|HHN||59.455|-136.3659|279.0|IRIS
1655|PLBC|CN|HHZ||59.455|-136.3659|279.0|IRIS
1656|WHY|CN|BHE||60.6597|-134.8806|1292.0|IRIS
1657|WHY|CN|BHN||60.6597|-134.8806|1292.0|IRIS
1658|WHY|CN|BHZ||60.6597|-134.8806|1292.0|IRIS
9332|MAYO|NY|HHE||63.59582|-135.8921|0.0|IRIS
9333|MAYO|NY|HHN||63.59582|-135.8921|0.0|IRIS
9334|MAYO|NY|HHZ||63.59582|-135.8921|0.0|IRIS
2542|Q23K|TA|BHE||59.4296|-146.3499|46.0|IRIS
2543|Q23K|TA|BHN||59.4296|-146.3499|46.0|IRIS
2544|Q23K|TA|BHZ||59.4296|-146.3499|46.0|IRIS
15372|Q23K|TA|HNE||59.4296|-146.3399|46.0|IRIS
15373|Q23K|TA|HNN||59.4296|-146.3399|46.0|IRIS
15374|Q23K|TA|HNZ||59.4296|-146.3399|46.0|IRIS
6130|EGAK|US|BH1|00|64.7774|-141.1581|296.6|IRIS
6131|EGAK|US|BH2|00|64.7774|-141.1581|296.6|IRIS
1747|EGAK|US|BHZ||64.7774|-141.1581|296.6|IRIS
23271|EGAK|US|HN1|20|64.7774|-141.1581|296.6|IRIS
23272|EGAK|US|HN2|20|64.7774|-141.1581|296.6|IRIS
23273|EGAK|US|HNZ|20|64.7774|-141.1581|296.6|IRIS

