# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|HFreefall|HFreefallLow|HFreefallHigh|UpstreamDrainarea|PeakDischarge|PeakDischargeLow|PeakDischargeHigh|PeakFlowheight|PeakFlowheightLow|PeakFlowheightHigh|Otherdataquality1to5|LPpotential|MaxdistvhfKm|MaxdistvhfReached|MaxdisthfKm|MaxdisthfReached|MaxdistipKm|MaxdistipReached|MaxdistlpKm|MaxdistlpReached|InfraDetected|MaxdistinfraKm|MaxdistinfraReached|DatLocation|Sources
290|Nisqually, Mount Rainier 1|2021-09-13 17:16:07|2021-09-13 17:16:54|46.8435|-121.7478|0.1|None|None|None|None|ice fall|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|4|0|None|None|18.0|1|None|None|0.0|None|0|None|None|IRIS|Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.

# 
# gisfiles
# 
# GisId|Eventid|Type|Source|Description|FileExtension|ApplyAlso
193|290|Static map - pdf|QGIS - ecollins; Planet|Static map with pre- and post-event PlanetScope satellite imagery (~3m resolution). New ice deposits are visible in the post-event image to the left and right of the pre-event runout.|EventData/290_NisquallyMountRainier1_13Sep2021/maps_gis/290_NisquallyMountRainier1_20210913_map.pdf|291
196|290|Static map - png|QGIS - ecollins; Planet|Static map with pre- and post-event PlanetScope satellite imagery (~3m resolution). New ice deposits are visible in the post-event image to the left and right of the pre-event runout.|EventData/290_NisquallyMountRainier1_13Sep2021/maps_gis/290_NisquallyMountRainier1_20210913_map.png|291

# 
# information
# 
# Iid|Eventid|RefId|Note|PhoId|GISId|ApplyAlso
761|290|None|Location coordinates and location uncertainty based pre- and post-event PlanetScope satellite imagery, captured 2022-09-11 and 2022-09-16.|None|193|291
766|290|285|A photograph for this event exists but we do not have permission to distribute it. This photograph shows new ice deposits below the Nisqually glacier, SW of Gibraltar Rock.|None|None|291
760|289|285|This event was reported by Thelen (written commun., 2022).|None|None|290,291,292,293,295,296,297,298

# 
# photos
# 
# PhotoId|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
1501|290|Elaine Collins|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|2023-10-05 15:21:32|EventData/290_NisquallyMountRainier1_13Sep2021/photos_figures/290_NisquallyMountRainier1_13Sep2021_waveforms_raw.png|None
1502|290|Elaine Collins|High frequency (1-5 Hz) ground velocity waveforms from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|EventData/290_NisquallyMountRainier1_13Sep2021/photos_figures/290_NisquallyMountRainier1_13Sep2021_waveforms_1-5Hz.png|None
1503|290|Elaine Collins|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|2023-08-08 10:43:38|EventData/290_NisquallyMountRainier1_13Sep2021/photos_figures/290_NisquallyMountRainier1_13Sep2021_spectrogram.png|None
1504|290|Elaine Collins|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|2023-10-05 15:42:09|EventData/290_NisquallyMountRainier1_13Sep2021/photos_figures/290_NisquallyMountRainier1_13Sep2021_spectra.png|None


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectVHF|DetectHF|DetectIP|DetectLP|DetectINFRA
81|OBSR|CC|BHZ||46.899719|-121.815331|2382.0|IRIS
34617|OPCH|CC|BHE||46.731319|-121.571171|592.4|IRIS
34618|OPCH|CC|BHN||46.731319|-121.571171|592.4|IRIS
34619|OPCH|CC|BHZ||46.731319|-121.571171|592.4|IRIS
34620|PALM|CC|BHE||45.358574|-121.705536|2590.0|IRIS
34621|PALM|CC|BHN||45.358574|-121.705536|2590.0|IRIS
34622|PALM|CC|BHZ||45.358574|-121.705536|2590.0|IRIS
82|PANH|CC|BHE||46.859|-121.64261|2109.0|IRIS
83|PANH|CC|BHN||46.859|-121.64261|2109.0|IRIS
84|PANH|CC|BHZ||46.859|-121.64261|2109.0|IRIS
34626|PARA|CC|BHE||46.786442|-121.742149|1651.2|IRIS
34627|PARA|CC|BHN||46.786442|-121.742149|1651.2|IRIS
34628|PARA|CC|BHZ||46.786442|-121.742149|1651.2|IRIS
24385|PR01|CC|BHE||46.91011|-122.037567|648.0|IRIS
24386|PR01|CC|BHN||46.91011|-122.037567|648.0|IRIS
24387|PR01|CC|BHZ||46.91011|-122.037567|648.0|IRIS
24388|PR02|CC|BHE||46.918304|-122.048637|461.0|IRIS
24389|PR02|CC|BHN||46.918304|-122.048637|461.0|IRIS
24390|PR02|CC|BHZ||46.918304|-122.048637|461.0|IRIS
24391|PR03|CC|BHE||46.903435|-122.032692|523.0|IRIS
24392|PR03|CC|BHN||46.903435|-122.032692|523.0|IRIS
24393|PR03|CC|BHZ||46.903435|-122.032692|523.0|IRIS
24394|PR04|CC|BHE||46.929749|-121.988525|910.0|IRIS
24395|PR04|CC|BHN||46.929749|-121.988525|910.0|IRIS
24396|PR04|CC|BHZ||46.929749|-121.988525|910.0|IRIS
24397|PR05|CC|BHE||46.841724|-121.94886|1553.0|IRIS
24398|PR05|CC|BHN||46.841724|-121.94886|1553.0|IRIS
24399|PR05|CC|BHZ||46.841724|-121.94886|1553.0|IRIS
34629|REM|CC|BHE||46.2002|-122.1855|1905.4|IRIS
34630|REM|CC|BHN||46.2002|-122.1855|1905.4|IRIS
34631|REM|CC|BHZ||46.2002|-122.1855|1905.4|IRIS
25968|RUSH|CC|BHE||46.90306|-121.94439|1235.0|IRIS
25969|RUSH|CC|BHN||46.90306|-121.94439|1235.0|IRIS
25970|RUSH|CC|BHZ||46.90306|-121.94439|1235.0|IRIS
34632|SEP|CC|BHE||46.19978|-122.190857|2114.0|IRIS
34633|SEP|CC|BHN||46.19978|-122.190857|2114.0|IRIS
34634|SEP|CC|BHZ||46.19978|-122.190857|2114.0|IRIS
10010|SHRK|CC|BHE||45.464317|-121.528767|1318.7|IRIS
10011|SHRK|CC|BHN||45.464317|-121.528767|1318.7|IRIS
10012|SHRK|CC|BHZ||45.464317|-121.528767|1318.7|IRIS
25971|SIFT|CC|BHE||46.86683|-121.95329|732.0|IRIS
25972|SIFT|CC|BHN||46.86683|-121.95329|732.0|IRIS
25973|SIFT|CC|BHZ||46.86683|-121.95329|732.0|IRIS
88|STD|CC|BHE||46.23761|-122.22396|1268.0|IRIS
89|STD|CC|BHN||46.23761|-122.22396|1268.0|IRIS
90|STD|CC|BHZ||46.23761|-122.22396|1268.0|IRIS
24820|SUG|CC|BHE||46.215549|-122.176262|1859.0|IRIS
24821|SUG|CC|BHN||46.215549|-122.176262|1859.0|IRIS
24822|SUG|CC|BHZ||46.215549|-122.176262|1859.0|IRIS
92|SWF2|CC|BHE||46.17835|-122.21677|1548.0|IRIS
93|SWF2|CC|BHN||46.17835|-122.21677|1548.0|IRIS
94|SWF2|CC|BHZ||46.17835|-122.21677|1548.0|IRIS
34641|TIMB|CC|BHE||45.33572|-121.710358|1869.0|IRIS
34642|TIMB|CC|BHN||45.33572|-121.710358|1869.0|IRIS
34643|TIMB|CC|BHZ||45.33572|-121.710358|1869.0|IRIS
43296|UNFR|CC|BHE||46.27261|-122.2921|907.8|IRIS
43297|UNFR|CC|BHN||46.27261|-122.2921|907.8|IRIS
43298|UNFR|CC|BHZ||46.27261|-122.2921|907.8|IRIS
95|VALT|CC|BHE||46.21422|-122.18925|1681.0|IRIS
96|VALT|CC|BHN||46.21422|-122.18925|1681.0|IRIS
97|VALT|CC|BHZ||46.21422|-122.18925|1681.0|IRIS
25974|VOIT|CC|BHE||46.96633|-121.9834|977.1|IRIS
25975|VOIT|CC|BHN||46.96633|-121.9834|977.1|IRIS
25976|VOIT|CC|BHZ||46.96633|-121.9834|977.1|IRIS
34647|YOCR|CC|BHE||45.379178|-121.743539|1913.7|IRIS
34648|YOCR|CC|BHN||45.379178|-121.743539|1913.7|IRIS
34649|YOCR|CC|BHZ||45.379178|-121.743539|1913.7|IRIS
43305|TAUL1|GS|HHE||45.522769|-123.054179|55.5|IRIS
43306|TAUL1|GS|HHN||45.522769|-123.054179|55.5|IRIS
43307|TAUL1|GS|HHZ||45.522769|-123.054179|55.5|IRIS
43308|TAUL2|GS|HHE||45.518911|-123.109937|57.5|IRIS
43309|TAUL2|GS|HHN||45.518911|-123.109937|57.5|IRIS
43310|TAUL2|GS|HHZ||45.518911|-123.109937|57.5|IRIS
43311|TAUL3|GS|HHE||45.497901|-122.96268|51.5|IRIS
43312|TAUL3|GS|HHN||45.497901|-122.96268|51.5|IRIS
43313|TAUL3|GS|HHZ||45.497901|-122.96268|51.5|IRIS
43314|TAUL4|GS|HHE||45.439792|-122.942326|55.5|IRIS
43315|TAUL4|GS|HHN||45.439792|-122.942326|55.5|IRIS
43316|TAUL4|GS|HHZ||45.439792|-122.942326|55.5|IRIS
43317|TAUL5|GS|HHE||45.614405|-123.106933|65.5|IRIS
43318|TAUL5|GS|HHN||45.614405|-123.106933|65.5|IRIS
43319|TAUL5|GS|HHZ||45.614405|-123.106933|65.5|IRIS
43320|TAUL6|GS|HHE||45.513791|-123.235303|246.5|IRIS
43321|TAUL6|GS|HHN||45.513791|-123.235303|246.5|IRIS
43322|TAUL6|GS|HHZ||45.513791|-123.235303|246.5|IRIS
43323|TAUL7|GS|HHE||45.608833|-122.869734|181.5|IRIS
43324|TAUL7|GS|HHN||45.608833|-122.869734|181.5|IRIS
43325|TAUL7|GS|HHZ||45.608833|-122.869734|181.5|IRIS
43326|TAUL8|GS|HHE||45.627924|-122.613163|89.5|IRIS
43327|TAUL8|GS|HHN||45.627924|-122.613163|89.5|IRIS
43328|TAUL8|GS|HHZ||45.627924|-122.613163|89.5|IRIS
13757|WE2|GS|EH1||47.5745|-122.3841|116.0|IRIS
13758|WE2|GS|EH2||47.5745|-122.3841|116.0|IRIS
100|WE2|GS|EHZ||47.5745|-122.3841|116.0|IRIS
507|LTH|LI|BHE||46.4617|-119.41768|157.0|IRIS
508|LTH|LI|BHN||46.4617|-119.41768|157.0|IRIS
509|LTH|LI|BHZ||46.4617|-119.41768|157.0|IRIS
510|LTH|LI|HHE||46.4617|-119.41768|157.0|IRIS
511|LTH|LI|HHN||46.4617|-119.41768|157.0|IRIS
512|LTH|LI|HHZ||46.4617|-119.41768|157.0|IRIS
513|B001|PB|EH1||48.04307|-123.13141|237.0|IRIS
514|B001|PB|EH2||48.04307|-123.13141|237.0|IRIS
515|B001|PB|EHZ||48.04307|-123.13141|237.0|IRIS
2141|B005|PB|EH1||48.059549|-123.503278|302.7|IRIS
2142|B005|PB|EH2||48.059549|-123.503278|302.7|IRIS
2143|B005|PB|EHZ||48.059549|-123.503278|302.7|IRIS
2144|B006|PB|EH1||48.0588|-123.5008|302.0|IRIS
2145|B006|PB|EH2||48.0588|-123.5008|302.0|IRIS
2146|B006|PB|EHZ||48.0588|-123.5008|302.0|IRIS
2147|B007|PB|EH1||48.057577|-123.504113|293.0|IRIS
2148|B007|PB|EH2||48.057577|-123.504113|293.0|IRIS
2149|B007|PB|EHZ||48.057577|-123.504113|293.0|IRIS
516|B013|PB|EH1||47.813|-122.9108|75.3|IRIS
517|B013|PB|EH2||47.813|-122.9108|75.3|IRIS
518|B013|PB|EHZ||47.813|-122.9108|75.3|IRIS
519|B014|PB|EH1||47.5133|-123.8125|64.7|IRIS
520|B014|PB|EH2||47.5133|-123.8125|64.7|IRIS
521|B014|PB|EHZ||47.5133|-123.8125|64.7|IRIS
522|B017|PB|EH1||46.996|-123.5575|33.9|IRIS
523|B017|PB|EH2||46.996|-123.5575|33.9|IRIS
524|B017|PB|EHZ||46.996|-123.5575|33.9|IRIS
101|B018|PB|EH1||46.9795|-123.0203|10.0|IRIS
102|B018|PB|EH2||46.9795|-123.0203|10.0|IRIS
103|B018|PB|EHZ||46.9795|-123.0203|10.0|IRIS
525|B019|PB|EH1||46.6527|-123.6518|9.0|IRIS
526|B019|PB|EH2||46.6527|-123.6518|9.0|IRIS
527|B019|PB|EHZ||46.6527|-123.6518|9.0|IRIS
528|B020|PB|EH1||46.3827|-123.8445|31.2|IRIS
529|B020|PB|EH2||46.3827|-123.8445|31.2|IRIS
530|B020|PB|EHZ||46.3827|-123.8445|31.2|IRIS
531|B022|PB|EH1||45.95461|-123.931048|10.0|IRIS
532|B022|PB|EH2||45.95461|-123.931048|10.0|IRIS
533|B022|PB|EHZ||45.95461|-123.931048|10.0|IRIS
534|B023|PB|EH1||46.1112|-123.0787|177.4|IRIS
535|B023|PB|EH2||46.1112|-123.0787|177.4|IRIS
536|B023|PB|EHZ||46.1112|-123.0787|177.4|IRIS
104|B201|PB|EH1||46.3033|-122.2648|990.0|IRIS
105|B201|PB|EH2||46.3033|-122.2648|990.0|IRIS
106|B201|PB|EHZ||46.3033|-122.2648|990.0|IRIS
107|B202|PB|EH1||46.2447|-122.1367|1218.6|IRIS
108|B202|PB|EH2||46.2447|-122.1367|1218.6|IRIS
109|B202|PB|EHZ||46.2447|-122.1367|1218.6|IRIS
110|B203|PB|EH1||46.169|-122.333667|814.4|IRIS
111|B203|PB|EH2||46.169|-122.333667|814.4|IRIS
112|B203|PB|EHZ||46.169|-122.333667|814.4|IRIS
113|B204|PB|EH1||46.136|-122.169|784.2|IRIS
114|B204|PB|EH2||46.136|-122.169|784.2|IRIS
115|B204|PB|EHZ||46.136|-122.169|784.2|IRIS
116|B941|PB|EH1||46.9868|-122.219|151.0|IRIS
117|B941|PB|EH2||46.9868|-122.219|151.0|IRIS
118|B941|PB|EHZ||46.9868|-122.219|151.0|IRIS
549|B943|PB|EH1||47.8132|-122.9113|84.2|IRIS
550|B943|PB|EH2||47.8132|-122.9113|84.2|IRIS
551|B943|PB|EHZ||47.8132|-122.9113|84.2|IRIS
552|PPCEN|PN|BHZ||45.504|-122.914|45.0|IRIS
34974|GROV|UO|HHE||45.537666|-123.157477|99.0|IRIS
34975|GROV|UO|HHN||45.537666|-123.157477|99.0|IRIS
34976|GROV|UO|HHZ||45.537666|-123.157477|99.0|IRIS
31161|JESE|UO|HHE||45.242199|-121.316704|592.0|IRIS
31162|JESE|UO|HHN||45.242199|-121.316704|592.0|IRIS
31163|JESE|UO|HHZ||45.242199|-121.316704|592.0|IRIS
34986|KUHN|UO|HHE||45.78521|-122.89579|90.8|IRIS
34987|KUHN|UO|HHN||45.78521|-122.89579|90.8|IRIS
34988|KUHN|UO|HHZ||45.78521|-122.89579|90.8|IRIS
35013|MONKS|UO|HHE||45.9942|-123.003617|380.0|IRIS
35014|MONKS|UO|HHN||45.9942|-123.003617|380.0|IRIS
35015|MONKS|UO|HHZ||45.9942|-123.003617|380.0|IRIS
35043|PF27|UO|HHE||45.544686|-122.760016|332.0|IRIS
35044|PF27|UO|HHN||45.544686|-122.760016|332.0|IRIS
35045|PF27|UO|HHZ||45.544686|-122.760016|332.0|IRIS
24415|RAIN|UO|HHE||46.082901|-123.010803|236.0|IRIS
24416|RAIN|UO|HHN||46.082901|-123.010803|236.0|IRIS
24417|RAIN|UO|HHZ||46.082901|-123.010803|236.0|IRIS
43344|TRIPT|UO|HHE||45.62953|-123.64376|976.2|IRIS
43345|TRIPT|UO|HHN||45.62953|-123.64376|976.2|IRIS
43346|TRIPT|UO|HHZ||45.62953|-123.64376|976.2|IRIS
31182|VERN|UO|HHE||45.853099|-123.247519|198.0|IRIS
31183|VERN|UO|HHN||45.853099|-123.247519|198.0|IRIS
31184|VERN|UO|HHZ||45.853099|-123.247519|198.0|IRIS
35058|WIKI|UO|HHE||46.10589|-123.58526|816.6|IRIS
35059|WIKI|UO|HHN||46.10589|-123.58526|816.6|IRIS
35060|WIKI|UO|HHZ||46.10589|-123.58526|816.6|IRIS
3298|HAWA|US|BH1|00|46.3925|-119.5327|364.0|IRIS
3299|HAWA|US|BH2|00|46.3925|-119.5327|364.0|IRIS
597|HAWA|US|BHZ||46.3925|-119.5327|364.0|IRIS
3302|NLWA|US|BH1|00|47.3917|-123.8691|640.0|IRIS
3303|NLWA|US|BH2|00|47.3917|-123.8691|640.0|IRIS
600|NLWA|US|BHZ||47.3917|-123.8691|640.0|IRIS
41568|ANGUS|UW|HHE||47.10084|-123.49277|89.7|IRIS
41569|ANGUS|UW|HHN||47.10084|-123.49277|89.7|IRIS
41570|ANGUS|UW|HHZ||47.10084|-123.49277|89.7|IRIS
43401|ARTIC|UW|HHE||46.80521|-123.75867|127.9|IRIS
43402|ARTIC|UW|HHN||46.80521|-123.75867|127.9|IRIS
43403|ARTIC|UW|HHZ||46.80521|-123.75867|127.9|IRIS
128|ASR|UW|EHZ||46.15259|-121.60164|1357.0|IRIS
348|AUG|UW|EHZ||45.73595|-121.68174|865.0|IRIS
43353|BDGR|UW|HHE||46.85763|-120.29764|642.4|IRIS
43354|BDGR|UW|HHN||46.85763|-120.29764|642.4|IRIS
43355|BDGR|UW|HHZ||46.85763|-120.29764|642.4|IRIS
3304|BEN|UW|EHZ||46.51863|-119.71852|335.0|IRIS
24975|BERY|UW|HHE||48.264099|-122.096001|149.6|IRIS
24976|BERY|UW|HHN||48.264099|-122.096001|149.6|IRIS
24977|BERY|UW|HHZ||48.264099|-122.096001|149.6|IRIS
349|BHW|UW|EHZ||47.83665|-122.0334|198.0|IRIS
41559|BHW|UW|HHE||47.83609|-122.03281|217.0|IRIS
41560|BHW|UW|HHN||47.83609|-122.03281|217.0|IRIS
41561|BHW|UW|HHZ||47.83609|-122.03281|217.0|IRIS
43356|BICK|UW|HHE||46.040117|-120.33945|1164.1|IRIS
43357|BICK|UW|HHN||46.040117|-120.33945|1164.1|IRIS
43358|BICK|UW|HHZ||46.040117|-120.33945|1164.1|IRIS
604|BLT|UW|EHZ||45.915|-120.17699|659.0|IRIS
43359|BOIS|UW|HHE||46.55054|-123.13018|79.8|IRIS
43360|BOIS|UW|HHN||46.55054|-123.13018|79.8|IRIS
43361|BOIS|UW|HHZ||46.55054|-123.13018|79.8|IRIS
24987|BOW2|UW|EHZ||46.476669|-123.232979|925.0|IRIS
352|BRV|UW|EHZ||46.48519|-119.99232|920.0|IRIS
26028|BST09|UW|HHE||47.654|-122.30899|37.2|IRIS
26029|BST09|UW|HHN||47.654|-122.30899|37.2|IRIS
26030|BST09|UW|HHZ||47.654|-122.30899|37.2|IRIS
353|BVW|UW|EHZ||46.81083|-119.88349|670.0|IRIS
26034|CBS|UW|HHE||47.80469|-120.04285|1067.0|IRIS
26035|CBS|UW|HHN||47.80469|-120.04285|1067.0|IRIS
26036|CBS|UW|HHZ||47.80469|-120.04285|1067.0|IRIS
3308|CCRK|UW|HHE||46.5585|-119.8548|561.0|IRIS
3309|CCRK|UW|HHN||46.5585|-119.8548|561.0|IRIS
3310|CCRK|UW|HHZ||46.5585|-119.8548|561.0|IRIS
129|CDF|UW|EHZ||46.11689|-122.04623|756.0|IRIS
41490|CHIMA|UW|HHE||48.01051|-122.78058|38.4|IRIS
41491|CHIMA|UW|HHN||48.01051|-122.78058|38.4|IRIS
41492|CHIMA|UW|HHZ||48.01051|-122.78058|38.4|IRIS
24994|CINE|UW|HHE||46.556599|-122.567299|203.4|IRIS
24995|CINE|UW|HHN||46.556599|-122.567299|203.4|IRIS
24996|CINE|UW|HHZ||46.556599|-122.567299|203.4|IRIS
26043|CORE|UW|HHE||46.9257|-123.9136|46.0|IRIS
26044|CORE|UW|HHN||46.9257|-123.9136|46.0|IRIS
26045|CORE|UW|HHZ||46.9257|-123.9136|46.0|IRIS
41562|COWS|UW|HHE||47.6656|-121.93075|133.2|IRIS
41563|COWS|UW|HHN||47.6656|-121.93075|133.2|IRIS
41564|COWS|UW|HHZ||47.6656|-121.93075|133.2|IRIS
358|CPW|UW|EHZ||46.97365|-123.13759|792.0|IRIS
359|CRF|UW|EHZ||46.82486|-119.38813|189.0|IRIS
43404|DEAL|UW|HHE||46.741|-123.55886|319.1|IRIS
43405|DEAL|UW|HHN||46.741|-123.55886|319.1|IRIS
43406|DEAL|UW|HHZ||46.741|-123.55886|319.1|IRIS
25862|DONK|UW|HHE||48.42384|-122.15673|892.8|IRIS
25863|DONK|UW|HHN||48.42384|-122.15673|892.8|IRIS
25864|DONK|UW|HHZ||48.42384|-122.15673|892.8|IRIS
25000|DOSE|UW|HHE||47.717201|-122.971802|53.3|IRIS
25001|DOSE|UW|HHN||47.717201|-122.971802|53.3|IRIS
25002|DOSE|UW|HHZ||47.717201|-122.971802|53.3|IRIS
43365|DOTY|UW|HHE||46.70464|-123.36923|429.8|IRIS
43366|DOTY|UW|HHN||46.70464|-123.36923|429.8|IRIS
43367|DOTY|UW|HHZ||46.70464|-123.36923|429.8|IRIS
442|DY2|UW|EHZ||47.98503|-119.7725|890.0|IRIS
43407|DY2|UW|HHE||47.98523|-119.77201|894.0|IRIS
43408|DY2|UW|HHN||47.98523|-119.77201|894.0|IRIS
43409|DY2|UW|HHZ||47.98523|-119.77201|894.0|IRIS
130|EDM|UW|EHZ||46.19717|-122.15121|1609.0|IRIS
43368|EDM|UW|HHE||46.19717|-122.15121|1610.0|IRIS
43369|EDM|UW|HHN||46.19717|-122.15121|1610.0|IRIS
43370|EDM|UW|HHZ||46.19717|-122.15121|1610.0|IRIS
131|ELK|UW|EHZ||46.30539|-122.34205|1270.0|IRIS
132|ELL|UW|EHZ||46.90951|-120.56751|789.0|IRIS
25006|EPH2|UW|HHE||47.3703|-119.611603|691.0|IRIS
25007|EPH2|UW|HHN||47.3703|-119.611603|691.0|IRIS
25008|EPH2|UW|HHZ||47.3703|-119.611603|691.0|IRIS
364|ETW|UW|EHZ||47.60418|-120.33352|1477.0|IRIS
43410|ETW|UW|HHE||47.60455|-120.33236|1469.0|IRIS
43411|ETW|UW|HHN||47.60455|-120.33236|1469.0|IRIS
43412|ETW|UW|HHZ||47.60455|-120.33236|1469.0|IRIS
609|FHE|UW|EHE||46.95178|-119.49809|455.0|IRIS
610|FHE|UW|EHN||46.95178|-119.49809|455.0|IRIS
611|FHE|UW|EHZ||46.95178|-119.49809|455.0|IRIS
35099|FISH2|UW|HHE||45.92751|-123.49937|146.3|IRIS
35100|FISH2|UW|HHN||45.92751|-123.49937|146.3|IRIS
35101|FISH2|UW|HHZ||45.92751|-123.49937|146.3|IRIS
133|FL2|UW|EHZ||46.19622|-122.35149|1378.0|IRIS
25018|FMW|UW|HHE||46.941914|-121.671463|1900.0|IRIS
25019|FMW|UW|HHN||46.941914|-121.671463|1900.0|IRIS
25020|FMW|UW|HHZ||46.941914|-121.671463|1900.0|IRIS
25024|GBB|UW|HHE||46.608688|-119.628983|185.0|IRIS
25025|GBB|UW|HHN||46.608688|-119.628983|185.0|IRIS
25026|GBB|UW|HHZ||46.608688|-119.628983|185.0|IRIS
135|GHW|UW|EHZ||47.04149|-122.27373|268.0|IRIS
367|GMW|UW|EHZ||47.54773|-122.78759|506.0|IRIS
25027|GNW|UW|HHE||47.564129|-122.824982|220.0|IRIS
25028|GNW|UW|HHN||47.564129|-122.824982|220.0|IRIS
25029|GNW|UW|HHZ||47.564129|-122.824982|220.0|IRIS
612|GPW|UW|EHZ||48.11789|-121.13788|2354.0|IRIS
138|GSM|UW|EHZ||47.20299|-121.79572|1305.0|IRIS
14651|H1K|UW|EHZ||46.64468|-119.59287|152.0|IRIS
25039|H2O|UW|HHE||46.39555|-119.42411|175.0|IRIS
25040|H2O|UW|HHN||46.39555|-119.42411|175.0|IRIS
25041|H2O|UW|HHZ||46.39555|-119.42411|175.0|IRIS
41565|HANS|UW|HHE||47.90736|-122.56941|77.5|IRIS
41566|HANS|UW|HHN||47.90736|-122.56941|77.5|IRIS
41567|HANS|UW|HHZ||47.90736|-122.56941|77.5|IRIS
3331|HDW|UW|EH2||47.64831|-123.0555|1006.0|IRIS
372|HDW|UW|EHZ||47.64831|-123.0555|1006.0|IRIS
10013|HGBL|UW|EHZ||46.598009|-119.460817|331.0|IRIS
25877|HILL|UW|HHE||48.38806|-122.44702|38.1|IRIS
25878|HILL|UW|HHN||48.38806|-122.44702|38.1|IRIS
25879|HILL|UW|HHZ||48.38806|-122.44702|38.1|IRIS
35111|HOOD|UW|HHE||45.322262|-121.650932|1512.0|IRIS
35112|HOOD|UW|HHN||45.322262|-121.650932|1512.0|IRIS
35113|HOOD|UW|HHZ||45.322262|-121.650932|1512.0|IRIS
26055|HOPR|UW|HHE||47.9229|-120.8943|596.8|IRIS
26056|HOPR|UW|HHN||47.9229|-120.8943|596.8|IRIS
26057|HOPR|UW|HHZ||47.9229|-120.8943|596.8|IRIS
41574|HOQUI|UW|HHE||47.08075|-123.9566|101.0|IRIS
41575|HOQUI|UW|HHN||47.08075|-123.9566|101.0|IRIS
41576|HOQUI|UW|HHZ||47.08075|-123.9566|101.0|IRIS
139|HSR|UW|EHZ||46.17428|-122.18065|1720.0|IRIS
373|HTW|UW|EHZ||47.80377|-121.76887|833.0|IRIS
3334|HWIW|UW|EHZ||46.42917|-119.28896|129.0|IRIS
446|JCW|UW|EHZ||48.19533|-121.92746|792.0|IRIS
4197|KENT|UW|HHE||45.2357|-120.6351|780.0|IRIS
4198|KENT|UW|HHN||45.2357|-120.6351|780.0|IRIS
4199|KENT|UW|HHZ||45.2357|-120.6351|780.0|IRIS
375|KMO|UW|EHZ||45.63533|-123.49073|975.0|IRIS
24445|KREP|UW|HHE||45.885201|-121.459702|472.0|IRIS
24446|KREP|UW|HHN||45.885201|-121.459702|472.0|IRIS
24447|KREP|UW|HHZ||45.885201|-121.459702|472.0|IRIS
3035|LCCR|UW|HHE||45.2059|-122.4784|272.8|IRIS
3036|LCCR|UW|HHN||45.2059|-122.4784|272.8|IRIS
3037|LCCR|UW|HHZ||45.2059|-122.4784|272.8|IRIS
25066|LCW2|UW|EHZ||46.662819|-122.697517|325.8|IRIS
3336|LEBA|UW|HHE||46.5459|-123.5632|72.8|IRIS
3337|LEBA|UW|HHN||46.5459|-123.5632|72.8|IRIS
3338|LEBA|UW|HHZ||46.5459|-123.5632|72.8|IRIS
43413|LEID|UW|HHE||46.82942|-123.46506|534.8|IRIS
43414|LEID|UW|HHN||46.82942|-123.46506|534.8|IRIS
43415|LEID|UW|HHZ||46.82942|-123.46506|534.8|IRIS
31212|LIGO|UW|HHE||46.461704|-119.417683|157.0|IRIS
31213|LIGO|UW|HHN||46.461704|-119.417683|157.0|IRIS
31214|LIGO|UW|HHZ||46.461704|-119.417683|157.0|IRIS
143|LO2|UW|EHZ||46.7506|-121.8096|853.0|IRIS
377|LOC|UW|EHZ||46.71686|-119.43197|210.0|IRIS
43416|LOKMT|UW|HHE||47.14963|-120.7894|824.1|IRIS
43417|LOKMT|UW|HHN||47.14963|-120.7894|824.1|IRIS
43418|LOKMT|UW|HHZ||47.14963|-120.7894|824.1|IRIS
35130|LON|UW|HHE||46.750599|-121.809601|853.0|IRIS
35131|LON|UW|HHN||46.750599|-121.809601|853.0|IRIS
