# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|HFreefall|HFreefallLow|HFreefallHigh|UpstreamDrainarea|PeakDischarge|PeakDischargeLow|PeakDischargeHigh|PeakFlowheight|PeakFlowheightLow|PeakFlowheightHigh|Otherdataquality1to5|LPpotential|MaxdistvhfKm|MaxdistvhfReached|MaxdisthfKm|MaxdisthfReached|MaxdistipKm|MaxdistipReached|MaxdistlpKm|MaxdistlpReached|InfraDetected|MaxdistinfraKm|MaxdistinfraReached|DatLocation|Sources
141|USGS Debris-flow flume sand and gravel|2016-06-22 19:10:54|2016-06-22 19:11:24|44.215019|-122.25469286060002|0.0|44.215019|-122.25469286060002|None|None|debris flow flume experiment|9.54|None|None|None|10.0|10.0|10.0|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|5|0|0.05928390009313551|None|None|None|None|None|0.0|None|0|0.0|None|IRIS|Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Bessette-Kirton, E., 2022, Seismogenic Landslides and other Mass Movements: U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.


# 
# information
# 
# Iid|Eventid|RefId|Note|PhoId|GISId|ApplyAlso
483|137|None|These experiments were conducted by the USGS in a debris-flow flume near Blue River, Oregon.|None|None|138,139,140,141,142

# 
# photos
# 
# PhotoId|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
986|141|Elaine Collins|Raw waveforms from closest broadband stations. Data was demeaned but no other processing was applied. Figure generation is automated and there may be artifacts present.|None|None|None|EventData/141_USGSDebris-flowflumesandandgravel_22Jun2016/photos_figures/141_USGSDebris-flowflumesandandgravel_22Jun2016_waveforms_raw.png|None
987|141|Elaine Collins|Very high frequency (15+ Hz) ground velocity waveforms for station response from closest broadband stations. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|EventData/141_USGSDebris-flowflumesandandgravel_22Jun2016/photos_figures/141_USGSDebris-flowflumesandandgravel_22Jun2016_waveforms_VHF.png|None


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectVHF|DetectHF|DetectIP|DetectLP|DetectINFRA
137834|141|24699|0.048|107.0|287.0|1|None|None|None|None
137835|141|24700|0.043|106.39|286.39|1|None|None|None|None
137836|141|24701|0.042|113.68|293.68|1|None|None|None|None
137837|141|24702|0.047|117.06|297.06|1|None|None|None|None
137838|141|24703|0.052|113.57|293.57|1|None|None|None|None
137839|141|24704|0.014|14.97|194.97|1|None|None|None|None
137840|141|24705|0.014|14.97|194.97|1|None|None|None|None
137841|141|24706|0.014|14.97|194.97|1|None|None|None|None
137842|141|24707|0.058|155.63|335.63|1|None|None|None|None
137843|141|24708|0.058|155.63|335.63|1|None|None|None|None
137844|141|24709|0.058|155.63|335.63|1|None|None|None|None
137845|141|24710|0.044|156.88|336.88|1|None|None|None|None
137846|141|24711|0.044|156.88|336.88|1|None|None|None|None
137847|141|24712|0.044|156.88|336.88|1|None|None|None|None
137848|141|24713|0.029|159.22|339.22|1|None|None|None|None
137849|141|24714|0.029|159.22|339.22|1|None|None|None|None
137850|141|24715|0.029|159.22|339.22|1|None|None|None|None
137851|141|24716|0.04|173.89|353.89|1|None|None|None|None
137852|141|24717|0.043|183.93|3.93|1|None|None|None|None
137853|141|24718|0.038|161.14|341.14|1|None|None|None|None

# 
# stations
# 
# Sid|Name|Network|Channel|LocationCode|Latitude|Longitude|ElevationMasl|Source
24634|A01|ZK|DHZ||44.214691|-122.254486|465.4|IRIS
24635|A02|ZK|DHZ||44.21468|-122.254509|466.5|IRIS
24636|A03|ZK|DHZ||44.21468|-122.254532|466.5|IRIS
24637|A04|ZK|DHZ||44.214676|-122.254555|467.0|IRIS
24638|A05|ZK|DHZ||44.214668|-122.254578|466.9|IRIS
24639|A06|ZK|DHZ||44.214664|-122.254601|467.0|IRIS
24640|A07|ZK|DHZ||44.214657|-122.254623|467.8|IRIS
24641|A08|ZK|DHZ||44.214661|-122.254646|468.5|IRIS
24642|A09|ZK|DHZ||44.214664|-122.254669|469.3|IRIS
24643|A10|ZK|DHZ||44.214653|-122.2547|469.4|IRIS
24644|A11|ZK|DHZ||44.214653|-122.254723|469.6|IRIS
24645|A12|ZK|DHZ||44.214645|-122.254745|469.9|IRIS
24646|A13|ZK|DHZ||44.214634|-122.254768|469.6|IRIS
24647|A14|ZK|DHZ||44.214626|-122.254784|469.5|IRIS
24648|A15|ZK|DHZ||44.214615|-122.254807|469.2|IRIS
24649|A16|ZK|DHZ||44.214611|-122.254829|469.1|IRIS
24650|A17|ZK|DHZ||44.214611|-122.254852|469.6|IRIS
24651|A18|ZK|DHZ||44.214611|-122.254883|470.0|IRIS
24652|A19|ZK|DHZ||44.214615|-122.254906|470.4|IRIS
24653|A20|ZK|DHZ||44.214615|-122.254929|470.6|IRIS
24654|B01|ZK|CH1||44.214645|-122.254906|472.1|IRIS
24655|B01|ZK|CH2||44.214645|-122.254906|472.1|IRIS
24656|B01|ZK|CHZ||44.214645|-122.254906|472.1|IRIS
24657|B02|ZK|DH1||44.214642|-122.254944|472.3|IRIS
24658|B02|ZK|DH2||44.214642|-122.254944|472.3|IRIS
24659|B02|ZK|DHZ||44.214642|-122.254944|472.3|IRIS
24660|B03|ZK|DH1||44.214622|-122.25489|471.0|IRIS
24661|B03|ZK|DH2||44.214622|-122.25489|471.0|IRIS
24662|B03|ZK|DHZ||44.214622|-122.25489|471.0|IRIS
24663|B04|ZK|DH1||44.214668|-122.25489|473.2|IRIS
24664|B04|ZK|DH2||44.214668|-122.25489|473.2|IRIS
24665|B04|ZK|DHZ||44.214668|-122.25489|473.2|IRIS
24666|B05|ZK|DH1||44.214603|-122.255005|470.3|IRIS
24667|B05|ZK|DH2||44.214603|-122.255005|470.3|IRIS
24668|B05|ZK|DHZ||44.214603|-122.255005|470.3|IRIS
24669|B06|ZK|DH1||44.214699|-122.254967|475.6|IRIS
24670|B06|ZK|DH2||44.214699|-122.254967|475.6|IRIS
24671|B06|ZK|DHZ||44.214699|-122.254967|475.6|IRIS
24672|B07|ZK|DH1||44.214642|-122.254799|470.2|IRIS
24673|B07|ZK|DH2||44.214642|-122.254799|470.2|IRIS
24674|B07|ZK|DHZ||44.214642|-122.254799|470.2|IRIS
24675|B08|ZK|DH1||44.214672|-122.255066|473.3|IRIS
24676|B08|ZK|DH2||44.214672|-122.255066|473.3|IRIS
24677|B08|ZK|DHZ||44.214672|-122.255066|473.3|IRIS
24678|B09|ZK|DH1||44.214535|-122.255005|466.8|IRIS
24679|B09|ZK|DH2||44.214535|-122.255005|466.8|IRIS
24680|B09|ZK|DHZ||44.214535|-122.255005|466.8|IRIS
24681|B10|ZK|DH1||44.214577|-122.254776|466.6|IRIS
24682|B10|ZK|DH2||44.214577|-122.254776|466.6|IRIS
24683|B10|ZK|DHZ||44.214577|-122.254776|466.6|IRIS
24684|B11|ZK|DH1||44.214703|-122.254723|473.1|IRIS
24685|B11|ZK|DH2||44.214703|-122.254723|473.1|IRIS
24686|B11|ZK|DHZ||44.214703|-122.254723|473.1|IRIS
24687|B12|ZK|DH1||44.214764|-122.254921|478.9|IRIS
24688|B12|ZK|DH2||44.214764|-122.254921|478.9|IRIS
24689|B12|ZK|DHZ||44.214764|-122.254921|478.9|IRIS
24690|C01|ZK|CH1||44.214867|-122.254158|456.3|IRIS
24691|C01|ZK|CH2||44.214867|-122.254158|456.3|IRIS
24692|C01|ZK|CHZ||44.214867|-122.254158|456.3|IRIS
24693|C02|ZK|DHZ||44.214863|-122.254112|455.3|IRIS
24694|C03|ZK|DHZ||44.21489|-122.25415|457.1|IRIS
24695|C04|ZK|DHZ||44.214851|-122.254189|457.6|IRIS
24696|C05|ZK|DHZ||44.21487|-122.25415|456.6|IRIS
24697|C06|ZK|DHZ||44.21487|-122.254173|457.2|IRIS
24698|C07|ZK|DHZ||44.214863|-122.25415|456.3|IRIS
24699|C08|ZK|DHZ||44.214893|-122.25412|455.7|IRIS
24700|C09|ZK|DHZ||44.214909|-122.254173|458.2|IRIS
24701|C10|ZK|DHZ||44.214867|-122.254211|459.1|IRIS
24702|C11|ZK|DHZ||44.214828|-122.254173|456.8|IRIS
24703|C12|ZK|DHZ||44.214832|-122.254097|451.6|IRIS
24704|D01|ZK|CH1||44.215145|-122.254646|492.9|IRIS
24705|D01|ZK|CH2||44.215145|-122.254646|492.9|IRIS
24706|D01|ZK|CHZ||44.215145|-122.254646|492.9|IRIS
24707|E01|ZK|CH1||44.214546|-122.254395|455.5|IRIS
24708|E01|ZK|CH2||44.214546|-122.254395|455.5|IRIS
24709|E01|ZK|CHZ||44.214546|-122.254395|455.5|IRIS
24710|E02|ZK|CH1||44.214657|-122.254478|463.2|IRIS
24711|E02|ZK|CH2||44.214657|-122.254478|463.2|IRIS
24712|E02|ZK|CHZ||44.214657|-122.254478|463.2|IRIS
24713|E03|ZK|CH1||44.214771|-122.254562|471.7|IRIS
24714|E03|ZK|CH2||44.214771|-122.254562|471.7|IRIS
24715|E03|ZK|CHZ||44.214771|-122.254562|471.7|IRIS
24716|T02|ZK|DHZ||44.214657|-122.254639|468.0|IRIS
24717|T03|ZK|DHZ||44.21463|-122.25473|468.3|IRIS
24718|T04|ZK|DHZ||44.214695|-122.254539|467.8|IRIS

