# 
# events
# 
# Eventid|Name|Starttime|Endtime|Latitude|Longitude|LocuncertKm|CrownLat|CrownLon|TipLat|TipLon|Type|AreaTotal|AreaSource|AreaSourceLow|AreaSourceHigh|Volume|VolumeLow|VolumeHigh|Mass|MassLow|MassHigh|H|HLow|HHigh|L|LLow|LHigh|HFreefall|HFreefallLow|HFreefallHigh|UpstreamDrainarea|PeakDischarge|PeakDischargeLow|PeakDischargeHigh|PeakFlowheight|PeakFlowheightLow|PeakFlowheightHigh|Otherdataquality1to5|LPpotential|MaxdistvhfKm|MaxdistvhfReached|MaxdisthfKm|MaxdisthfReached|MaxdistipKm|MaxdistipReached|MaxdistlpKm|MaxdistlpReached|InfraDetected|MaxdistinfraKm|MaxdistinfraReached|DatLocation|Sources
296|Mount St Helens 1|2022-09-01 20:45:53|2022-09-01 20:47:05|46.1985|-122.1759|0.4|None|None|None|None|rock fall|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|None|1|0|None|None|4.0|1|None|None|0.0|None|0|None|None|IRIS|Collins, E.A., Allstadt, K.E., Groult, C., Hibert, C., Malet, J.-P., Toney, L.D., and Jensen, E.K., 2022, Seismogenic Landslides and other Mass Movements (ver. 2.0, December 2023): U.S. Geological Survey data release, https://doi.org/10.5066/P90VGCSK.


# 
# information
# 
# Iid|Eventid|RefId|Note|PhoId|GISId|ApplyAlso
695|296|285|This event, verified by field personnel at CVO doing fieldwork in the crater, occurred on the eastern wall of Mount St. Helens (Thelen, written commun., 2022). Location coordinates and uncertainty estimated from the eastern portion of the crater wall using Google Earth.|None|None|None
760|289|285|This event was reported by Thelen (written commun., 2022).|None|None|290,291,292,293,295,296,297,298

# 
# photos
# 
# PhotoId|Eventid|Photographer|Description|Latitude|Longitude|Date|FileExtension|ApplyAlso
1533|296|Elaine Collins|Raw waveforms from closest stations. Data was demeaned but no other processing was applied. Dashed lines show approximate start and end times of event (from database). Figure generation is automated and there may be artifacts present.|None|None|None|EventData/296_MountStHelens1_01Sep2022/photos_figures/296_MountStHelens1_01Sep2022_waveforms_raw.png|None
1534|296|Elaine Collins|High frequency (1-5 Hz) ground velocity waveforms from closest stations with detections. Dashed lines show approximate start and end times of event (from database). Waveforms are corrected for station response after removing the mean. Figure generation is automated and there may be artifacts present. Clipped waveforms have not been removed before station correction so check raw plots before interpreting high amplitude signals.|None|None|None|EventData/296_MountStHelens1_01Sep2022/photos_figures/296_MountStHelens1_01Sep2022_waveforms_1-5Hz.png|None
1535|296|Elaine Collins|Spectrograms of velocity waveforms corrected for station sensitivity from closest stations with detections. Figure generation is automated and there may be artifacts present|None|None|None|EventData/296_MountStHelens1_01Sep2022/photos_figures/296_MountStHelens1_01Sep2022_spectrogram.png|None
1536|296|Elaine Collins|Multitaper spectra (same units as Power Spectral Density) of velocity waveforms corrected for station sensitivity from closest stations with detections. Linear trend was removed and a taper was applied before generating spectra. Figure generation is automated and there may be artifacts present. Since station response was not removed to avoid adding artifacts at low frequencies for short and intermediate period stations, the lower frequency amplitudes should be interpreted with care.|None|None|None|EventData/296_MountStHelens1_01Sep2022/photos_figures/296_MountStHelens1_01Sep2022_spectra.png|None


# 
# sta_nearby
# 
# SRid|Eventid|Sid|StasourceRadiusKm|Az|Baz|DetectVHF|DetectHF|DetectIP|DetectLP|DetectINFRA
24385|PR01|CC|BHE||46.91011|-122.037567|648.0|IRIS
24386|PR01|CC|BHN||46.91011|-122.037567|648.0|IRIS
24387|PR01|CC|BHZ||46.91011|-122.037567|648.0|IRIS
24388|PR02|CC|BHE||46.918304|-122.048637|461.0|IRIS
24389|PR02|CC|BHN||46.918304|-122.048637|461.0|IRIS
24390|PR02|CC|BHZ||46.918304|-122.048637|461.0|IRIS
24391|PR03|CC|BHE||46.903435|-122.032692|523.0|IRIS
24392|PR03|CC|BHN||46.903435|-122.032692|523.0|IRIS
24393|PR03|CC|BHZ||46.903435|-122.032692|523.0|IRIS
24394|PR04|CC|BHE||46.929749|-121.988525|910.0|IRIS
24395|PR04|CC|BHN||46.929749|-121.988525|910.0|IRIS
24396|PR04|CC|BHZ||46.929749|-121.988525|910.0|IRIS
24397|PR05|CC|BHE||46.841724|-121.94886|1553.0|IRIS
24398|PR05|CC|BHN||46.841724|-121.94886|1553.0|IRIS
24399|PR05|CC|BHZ||46.841724|-121.94886|1553.0|IRIS
34629|REM|CC|BHE||46.2002|-122.1855|1905.4|IRIS
34630|REM|CC|BHN||46.2002|-122.1855|1905.4|IRIS
34631|REM|CC|BHZ||46.2002|-122.1855|1905.4|IRIS
25968|RUSH|CC|BHE||46.90306|-121.94439|1235.0|IRIS
25969|RUSH|CC|BHN||46.90306|-121.94439|1235.0|IRIS
25970|RUSH|CC|BHZ||46.90306|-121.94439|1235.0|IRIS
34632|SEP|CC|BHE||46.19978|-122.190857|2114.0|IRIS
34633|SEP|CC|BHN||46.19978|-122.190857|2114.0|IRIS
34634|SEP|CC|BHZ||46.19978|-122.190857|2114.0|IRIS
10010|SHRK|CC|BHE||45.464317|-121.528767|1318.7|IRIS
10011|SHRK|CC|BHN||45.464317|-121.528767|1318.7|IRIS
10012|SHRK|CC|BHZ||45.464317|-121.528767|1318.7|IRIS
25971|SIFT|CC|BHE||46.86683|-121.95329|732.0|IRIS
25972|SIFT|CC|BHN||46.86683|-121.95329|732.0|IRIS
25973|SIFT|CC|BHZ||46.86683|-121.95329|732.0|IRIS
88|STD|CC|BHE||46.23761|-122.22396|1268.0|IRIS
89|STD|CC|BHN||46.23761|-122.22396|1268.0|IRIS
90|STD|CC|BHZ||46.23761|-122.22396|1268.0|IRIS
43284|STYX|CC|BHE||46.963747|-122.080535|568.3|IRIS
43285|STYX|CC|BHN||46.963747|-122.080535|568.3|IRIS
43286|STYX|CC|BHZ||46.963747|-122.080535|568.3|IRIS
24820|SUG|CC|BHE||46.215549|-122.176262|1859.0|IRIS
24821|SUG|CC|BHN||46.215549|-122.176262|1859.0|IRIS
24822|SUG|CC|BHZ||46.215549|-122.176262|1859.0|IRIS
92|SWF2|CC|BHE||46.17835|-122.21677|1548.0|IRIS
93|SWF2|CC|BHN||46.17835|-122.21677|1548.0|IRIS
94|SWF2|CC|BHZ||46.17835|-122.21677|1548.0|IRIS
43293|TRON|CC|BHE||46.99766|-122.174511|251.7|IRIS
43294|TRON|CC|BHN||46.99766|-122.174511|251.7|IRIS
43295|TRON|CC|BHZ||46.99766|-122.174511|251.7|IRIS
43296|UNFR|CC|BHE||46.27261|-122.2921|907.8|IRIS
43297|UNFR|CC|BHN||46.27261|-122.2921|907.8|IRIS
43298|UNFR|CC|BHZ||46.27261|-122.2921|907.8|IRIS
43299|USFR|CC|BHE||46.215283|-122.2327|1341.8|IRIS
43300|USFR|CC|BHN||46.215283|-122.2327|1341.8|IRIS
43301|USFR|CC|BHZ||46.215283|-122.2327|1341.8|IRIS
95|VALT|CC|BHE||46.21422|-122.18925|1681.0|IRIS
96|VALT|CC|BHN||46.21422|-122.18925|1681.0|IRIS
97|VALT|CC|BHZ||46.21422|-122.18925|1681.0|IRIS
25974|VOIT|CC|BHE||46.96633|-121.9834|977.1|IRIS
25975|VOIT|CC|BHN||46.96633|-121.9834|977.1|IRIS
25976|VOIT|CC|BHZ||46.96633|-121.9834|977.1|IRIS
34647|YOCR|CC|BHE||45.379178|-121.743539|1913.7|IRIS
34648|YOCR|CC|BHN||45.379178|-121.743539|1913.7|IRIS
34649|YOCR|CC|BHZ||45.379178|-121.743539|1913.7|IRIS
43311|TAUL3|GS|HHE||45.497901|-122.96268|51.5|IRIS
43312|TAUL3|GS|HHN||45.497901|-122.96268|51.5|IRIS
43313|TAUL3|GS|HHZ||45.497901|-122.96268|51.5|IRIS
43317|TAUL5|GS|HHE||45.614405|-123.106933|65.5|IRIS
43318|TAUL5|GS|HHN||45.614405|-123.106933|65.5|IRIS
43319|TAUL5|GS|HHZ||45.614405|-123.106933|65.5|IRIS
43323|TAUL7|GS|HHE||45.608833|-122.869734|181.5|IRIS
43324|TAUL7|GS|HHN||45.608833|-122.869734|181.5|IRIS
43325|TAUL7|GS|HHZ||45.608833|-122.869734|181.5|IRIS
43326|TAUL8|GS|HHE||45.627924|-122.613163|89.5|IRIS
43327|TAUL8|GS|HHN||45.627924|-122.613163|89.5|IRIS
43328|TAUL8|GS|HHZ||45.627924|-122.613163|89.5|IRIS
534|B023|PB|EH1||46.1112|-123.0787|177.4|IRIS
535|B023|PB|EH2||46.1112|-123.0787|177.4|IRIS
536|B023|PB|EHZ||46.1112|-123.0787|177.4|IRIS
104|B201|PB|EH1||46.3033|-122.2648|990.0|IRIS
105|B201|PB|EH2||46.3033|-122.2648|990.0|IRIS
106|B201|PB|EHZ||46.3033|-122.2648|990.0|IRIS
107|B202|PB|EH1||46.2447|-122.1367|1218.6|IRIS
108|B202|PB|EH2||46.2447|-122.1367|1218.6|IRIS
109|B202|PB|EHZ||46.2447|-122.1367|1218.6|IRIS
110|B203|PB|EH1||46.169|-122.333667|814.4|IRIS
111|B203|PB|EH2||46.169|-122.333667|814.4|IRIS
112|B203|PB|EHZ||46.169|-122.333667|814.4|IRIS
113|B204|PB|EH1||46.136|-122.169|784.2|IRIS
114|B204|PB|EH2||46.136|-122.169|784.2|IRIS
115|B204|PB|EHZ||46.136|-122.169|784.2|IRIS
116|B941|PB|EH1||46.9868|-122.219|151.0|IRIS
117|B941|PB|EH2||46.9868|-122.219|151.0|IRIS
118|B941|PB|EHZ||46.9868|-122.219|151.0|IRIS
552|PPCEN|PN|BHZ||45.504|-122.914|45.0|IRIS
34986|KUHN|UO|HHE||45.78521|-122.89579|90.8|IRIS
34987|KUHN|UO|HHN||45.78521|-122.89579|90.8|IRIS
34988|KUHN|UO|HHZ||45.78521|-122.89579|90.8|IRIS
35013|MONKS|UO|HHE||45.9942|-123.003617|380.0|IRIS
35014|MONKS|UO|HHN||45.9942|-123.003617|380.0|IRIS
35015|MONKS|UO|HHZ||45.9942|-123.003617|380.0|IRIS
35043|PF27|UO|HHE||45.544686|-122.760016|332.0|IRIS
35044|PF27|UO|HHN||45.544686|-122.760016|332.0|IRIS
35045|PF27|UO|HHZ||45.544686|-122.760016|332.0|IRIS
24415|RAIN|UO|HHE||46.082901|-123.010803|236.0|IRIS
24416|RAIN|UO|HHN||46.082901|-123.010803|236.0|IRIS
24417|RAIN|UO|HHZ||46.082901|-123.010803|236.0|IRIS
43335|SKAN|UO|HHE||46.06615|-123.28195|630.6|IRIS
43336|SKAN|UO|HHN||46.06615|-123.28195|630.6|IRIS
43337|SKAN|UO|HHZ||46.06615|-123.28195|630.6|IRIS
31182|VERN|UO|HHE||45.853099|-123.247519|198.0|IRIS
31183|VERN|UO|HHN||45.853099|-123.247519|198.0|IRIS
31184|VERN|UO|HHZ||45.853099|-123.247519|198.0|IRIS
43350|ABER|UW|HHE||46.34275|-123.09923|786.3|IRIS
43351|ABER|UW|HHN||46.34275|-123.09923|786.3|IRIS
43352|ABER|UW|HHZ||46.34275|-123.09923|786.3|IRIS
128|ASR|UW|EHZ||46.15259|-121.60164|1357.0|IRIS
348|AUG|UW|EHZ||45.73595|-121.68174|865.0|IRIS
43359|BOIS|UW|HHE||46.55054|-123.13018|79.8|IRIS
43360|BOIS|UW|HHN||46.55054|-123.13018|79.8|IRIS
43361|BOIS|UW|HHZ||46.55054|-123.13018|79.8|IRIS
24987|BOW2|UW|EHZ||46.476669|-123.232979|925.0|IRIS
129|CDF|UW|EHZ||46.11689|-122.04623|756.0|IRIS
24994|CINE|UW|HHE||46.556599|-122.567299|203.4|IRIS
24995|CINE|UW|HHN||46.556599|-122.567299|203.4|IRIS
24996|CINE|UW|HHZ||46.556599|-122.567299|203.4|IRIS
43362|COWL|UW|HHE||46.48204|-122.66461|182.7|IRIS
43363|COWL|UW|HHN||46.48204|-122.66461|182.7|IRIS
43364|COWL|UW|HHZ||46.48204|-122.66461|182.7|IRIS
130|EDM|UW|EHZ||46.19717|-122.15121|1609.0|IRIS
43368|EDM|UW|HHE||46.19717|-122.15121|1610.0|IRIS
43369|EDM|UW|HHN||46.19717|-122.15121|1610.0|IRIS
43370|EDM|UW|HHZ||46.19717|-122.15121|1610.0|IRIS
131|ELK|UW|EHZ||46.30539|-122.34205|1270.0|IRIS
133|FL2|UW|EHZ||46.19622|-122.35149|1378.0|IRIS
25018|FMW|UW|HHE||46.941914|-121.671463|1900.0|IRIS
25019|FMW|UW|HHN||46.941914|-121.671463|1900.0|IRIS
25020|FMW|UW|HHZ||46.941914|-121.671463|1900.0|IRIS
135|GHW|UW|EHZ||47.04149|-122.27373|268.0|IRIS
139|HSR|UW|EHZ||46.17428|-122.18065|1720.0|IRIS
43371|HSR|UW|HHE||46.17417|-122.1806|1720.0|IRIS
43372|HSR|UW|HHN||46.17417|-122.1806|1720.0|IRIS
43373|HSR|UW|HHZ||46.17417|-122.1806|1720.0|IRIS
43374|INGAL|UW|HHE||46.72087|-123.18199|158.6|IRIS
43375|INGAL|UW|HHN||46.72087|-123.18199|158.6|IRIS
43376|INGAL|UW|HHZ||46.72087|-123.18199|158.6|IRIS
24445|KREP|UW|HHE||45.885201|-121.459702|472.0|IRIS
24446|KREP|UW|HHN||45.885201|-121.459702|472.0|IRIS
24447|KREP|UW|HHZ||45.885201|-121.459702|472.0|IRIS
43377|LACKA|UW|HHE||46.85162|-122.48621|157.2|IRIS
43378|LACKA|UW|HHN||46.85162|-122.48621|157.2|IRIS
43379|LACKA|UW|HHZ||46.85162|-122.48621|157.2|IRIS
143|LO2|UW|EHZ||46.7506|-121.8096|853.0|IRIS
35130|LON|UW|HHE||46.750599|-121.809601|853.0|IRIS
35131|LON|UW|HHN||46.750599|-121.809601|853.0|IRIS
35132|LON|UW|HHZ||46.750599|-121.809601|853.0|IRIS
152|MTM|UW|EHZ||46.02533|-122.21287|1121.0|IRIS
154|PCFR|UW|EHZ||46.98962|-122.44218|137.0|IRIS
35156|PUPY|UW|EHZ||46.49542|-122.14613|816.3|IRIS
25142|RCM|UW|HHE||46.83564|-121.732979|3085.0|IRIS
25143|RCM|UW|HHN||46.83564|-121.732979|3085.0|IRIS
25144|RCM|UW|HHZ||46.83564|-121.732979|3085.0|IRIS
161|RCS|UW|EHZ||46.87083|-121.73231|2877.0|IRIS
162|RER|UW|EHZ||46.81905|-121.84213|1756.0|IRIS
628|RRHS|UW|EHZ||46.79942|-123.04165|47.0|IRIS
25145|RVW2|UW|EHZ||46.152752|-122.741219|573.9|IRIS
164|SHW|UW|EHZ||46.19347|-122.23635|1425.0|IRIS
43383|SHW|UW|HHE||46.19364|-122.23492|1441.0|IRIS
43384|SHW|UW|HHN||46.19364|-122.23492|1441.0|IRIS
43385|SHW|UW|HHZ||46.19364|-122.23492|1441.0|IRIS
43386|SKAMO|UW|HHE||46.30808|-123.33755|336.4|IRIS
43387|SKAMO|UW|HHN||46.30808|-123.33755|336.4|IRIS
43388|SKAMO|UW|HHZ||46.30808|-123.33755|336.4|IRIS
165|SOS|UW|EHZ||46.24386|-122.13787|1270.0|IRIS
169|STAR|UW|EHE||46.850849|-121.792953|3365.0|IRIS
170|STAR|UW|EHN||46.850849|-121.792953|3365.0|IRIS
171|STAR|UW|EHZ||46.850849|-121.792953|3365.0|IRIS
177|TDL|UW|EHZ||46.35067|-122.21704|1400.0|IRIS
35396|TOLE|UW|HHE||46.452694|-122.845399|84.7|IRIS
35397|TOLE|UW|HHN||46.452694|-122.845399|84.7|IRIS
35398|TOLE|UW|HHZ||46.452694|-122.845399|84.7|IRIS
425|VLL|UW|EHZ||45.46317|-121.68035|1195.0|IRIS
43392|WATCH|UW|HHE||46.5707|-121.98712|1462.6|IRIS
43393|WATCH|UW|HHN||46.5707|-121.98712|1462.6|IRIS
43394|WATCH|UW|HHZ||46.5707|-121.98712|1462.6|IRIS
43395|WPEQ|UW|HHE||46.613279|-121.404485|1807.0|IRIS
43396|WPEQ|UW|HHN||46.613279|-121.404485|1807.0|IRIS
43397|WPEQ|UW|HHZ||46.613279|-121.404485|1807.0|IRIS
434|WPO|UW|EHZ||45.57283|-122.79053|334.0|IRIS
3369|YACT|UW|HHE||45.9325|-122.4193|211.2|IRIS
3370|YACT|UW|HHN||45.9325|-122.4193|211.2|IRIS
3371|YACT|UW|HHZ||45.9325|-122.4193|211.2|IRIS
43398|YELM|UW|HHE||46.94016|-122.59081|102.9|IRIS
43399|YELM|UW|HHN||46.94016|-122.59081|102.9|IRIS
43400|YELM|UW|HHZ||46.94016|-122.59081|102.9|IRIS

